Date,Price
2007-04-18,105.3254
2007-04-25,104.9058
2007-05-02,104.8093
2007-05-09,104.6357
2007-05-16,104.594
2007-05-23,104.4177
2007-05-30,104.3006
2007-06-06,103.916
2007-06-13,104.4923
2007-06-20,104.3486
2007-06-27,104.3136
2007-07-04,103.6581
2007-07-11,103.2663
2007-07-18,102.6806
2007-07-25,102.421
2007-08-01,103.1098
2007-08-08,102.8979
2007-08-15,103.5523
2007-08-22,104.102
2007-08-29,103.5008
2007-09-05,103.3747
2007-09-12,102.7977
2007-09-19,102.26
2007-09-26,101.0717
2007-10-03,100.7297
2007-10-10,100.5101
2007-10-17,100.234
2007-10-24,99.9505
2007-10-31,99.127
2007-11-07,98.344
2007-11-14,98.2238
2007-11-21,98.903
2007-11-28,98.8038
2007-12-05,99.1
2007-12-12,99.2018
2007-12-19,99.9162
2007-12-26,99.6866
2008-01-02,98.9237
2008-01-09,98.7081
2008-01-16,98.6776
2008-01-23,99.0769
2008-01-30,98.2266
2008-02-06,97.9343
2008-02-13,98.3873
2008-02-20,98.1512
2008-02-27,97.4121
2008-03-05,96.2536
2008-03-12,96.0972
2008-03-19,95.43
2008-03-26,96.0393
2008-04-02,95.6918
2008-04-09,95.5725
2008-04-16,95.2717
2008-04-23,95.2109
2008-04-30,95.7896
2008-05-07,96.1061
2008-05-14,96.2716
2008-05-21,95.722
2008-05-28,95.3328
2008-06-04,95.724
2008-06-11,96.0721
2008-06-18,96.3928
2008-06-25,95.9977
2008-07-02,95.6341
2008-07-09,95.7724
2008-07-16,95.0049
2008-07-23,94.9889
2008-07-30,95.4625
2008-08-06,96.0282
2008-08-13,97.7671
2008-08-20,98.5094
2008-08-27,98.2565
2008-09-03,99.2197
2008-09-10,100.4592
2008-09-17,100.8669
2008-09-24,99.6617
2008-10-01,100.4841
2008-10-08,103.8921
2008-10-15,106.0502
2008-10-22,107.8224
2008-10-29,110.2882
2008-11-05,107.7237
2008-11-12,108.6045
2008-11-19,110.1596
2008-11-26,110.8759
2008-12-03,110.6969
2008-12-10,110.7956
2008-12-17,107.5359
2008-12-24,106.5842
2008-12-31,106.926
2009-01-07,107.2898
2009-01-14,108.2846
2009-01-21,110.0253
2009-01-28,109.9384
2009-02-04,110.6512
2009-02-11,110.4664
2009-02-18,111.8997
2009-02-25,112.8293
2009-03-04,114.2028
2009-03-11,114.2707
2009-03-18,112.4389
2009-03-25,109.7315
2009-04-01,110.7892
2009-04-08,109.6368
2009-04-15,109.1267
2009-04-22,109.5941
2009-04-29,109.3471
2009-05-06,108.1238
2009-05-13,106.7741
2009-05-20,106.3444
2009-05-27,104.9504
2009-06-03,104.1162
2009-06-10,104.9375
2009-06-17,105.1301
2009-06-24,105.2782
2009-07-01,105.1288
2009-07-08,105.5029
2009-07-15,105.5385
2009-07-22,104.1866
2009-07-29,103.6626
2009-08-05,103.0284
2009-08-12,103.4402
2009-08-19,103.6025
2009-08-26,103.1529
2009-09-02,103.7709
2009-09-09,103.1716
2009-09-16,102.3127
2009-09-23,101.9042
2009-09-30,102.2867
2009-10-07,101.9817
2009-10-14,100.7569
2009-10-21,100.3957
2009-10-28,101.013
2009-11-04,101.3995
2009-11-11,100.8498
2009-11-18,100.3484
2009-11-25,100.3445
2009-12-02,99.92
2009-12-09,100.3217
2009-12-16,100.9156
2009-12-23,101.9044
2009-12-30,101.6497
2010-01-06,101.1436
2010-01-13,100.7242
2010-01-20,100.9635
2010-01-27,101.9871
2010-02-03,102.5172
2010-02-10,103.2904
2010-02-17,102.6459
2010-02-24,102.7888
2010-03-03,102.4757
2010-03-10,102.0356
2010-03-17,101.5633
2010-03-24,101.9288
2010-03-31,102.1642
2010-04-07,101.5831
2010-04-14,101.1583
2010-04-21,101.3027
2010-04-28,101.6967
2010-05-05,102.2266
2010-05-12,103.5376
2010-05-19,104.289
2010-05-26,105.6469
2010-06-02,105.2254
2010-06-09,105.8399
2010-06-16,104.84
2010-06-23,104.0133
2010-06-30,104.4167
2010-07-07,104.1742
2010-07-14,103.3742
2010-07-21,103.1938
2010-07-28,102.6551
2010-08-04,101.7629
2010-08-11,101.708
2010-08-18,102.4331
2010-08-25,102.9749
2010-09-01,103.1227
2010-09-08,102.5831
2010-09-15,101.8479
2010-09-22,101.295
2010-09-29,100.1222
2010-10-06,99.3585
2010-10-13,98.6557
2010-10-20,98.467
2010-10-27,98.8182
2010-11-03,98.5024
2010-11-10,97.9931
2010-11-17,99.199
2010-11-24,99.4667
2010-12-01,100.5077
2010-12-08,99.6394
2010-12-15,99.6395
2010-12-22,100.0319
2010-12-29,99.5247
2011-01-05,98.766
2011-01-12,99.3132
2011-01-19,98.3033
2011-01-26,98.1561
2011-02-02,97.8883
2011-02-09,97.7015
2011-02-16,98.1982
2011-02-23,97.7751
2011-03-02,97.3919
2011-03-09,96.9498
2011-03-16,97.1566
2011-03-23,96.7362
2011-03-30,96.5919
2011-04-06,96.1388
2011-04-13,95.6209
2011-04-20,95.3881
2011-04-27,94.6246
2011-05-04,93.9854
2011-05-11,94.904
2011-05-18,95.6299
2011-05-25,95.832
2011-06-01,95.2148
2011-06-08,94.7886
2011-06-15,95.2125
2011-06-22,95.4084
2011-06-29,95.5541
2011-07-06,94.7257
2011-07-13,95.0189
2011-07-20,94.7834
2011-07-27,93.9576
2011-08-03,94.1461
2011-08-10,95.4389
2011-08-17,95.0748
2011-08-24,95.1906
2011-08-31,95.1422
2011-09-07,95.6724
2011-09-14,97.1384
2011-09-21,97.8987
2011-09-28,99.753
2011-10-05,100.4592
2011-10-12,99.3378
2011-10-19,98.6302
2011-10-26,98.4856
2011-11-02,97.7212
2011-11-09,98.5579
2011-11-16,99.1369
2011-11-23,100.0568
2011-11-30,100.5656
2011-12-07,99.435
2011-12-14,100.4802
2011-12-21,100.9077
2011-12-28,100.6968
2012-01-04,100.3984
2012-01-11,100.7119
2012-01-18,100.242
2012-01-25,99.3608
2012-02-01,98.4681
2012-02-08,97.8285
2012-02-15,98.0787
2012-02-22,98.3025
2012-02-29,98.0031
2012-03-07,98.4527
2012-03-14,98.6948
2012-03-21,98.7268
2012-03-28,98.6622
2012-04-04,98.6177
2012-04-11,99.184
2012-04-18,99.0922
2012-04-25,99.0759
2012-05-02,98.6006
2012-05-09,99.3528
2012-05-16,100.4159
2012-05-23,101.4288
2012-05-30,102.2143
2012-06-06,102.7512
2012-06-13,102.2266
2012-06-20,101.6772
2012-06-27,102.1746
2012-07-04,101.3548
2012-07-11,101.7802
2012-07-18,101.6978
2012-07-25,101.9744
2012-08-01,101.254
2012-08-08,100.9184
2012-08-15,100.8256
2012-08-22,100.7788
2012-08-29,100.4956
2012-09-05,100.5185
2012-09-12,99.5687
2012-09-19,98.6682
2012-09-26,98.929
2012-10-03,98.9039
2012-10-10,98.7742
2012-10-17,98.6877
2012-10-24,98.927
2012-10-31,99.1859
2012-11-07,99.4004
2012-11-14,99.7379
2012-11-21,99.7915
2012-11-28,99.3428
2012-12-05,99.1067
2012-12-12,99.0107
2012-12-19,98.7165
2012-12-26,98.9989
2013-01-02,99.0637
2013-01-09,99.0669
2013-01-16,98.6129
2013-01-23,98.782
2013-01-30,99.042
2013-02-06,98.9394
2013-02-13,99.4672
2013-02-20,99.6659
2013-02-27,100.3378
2013-03-06,100.619
2013-03-13,100.6155
2013-03-20,100.5109
2013-03-27,100.4506
2013-04-03,100.3414
2013-04-10,100.2994
2013-04-17,100.0254
2013-04-24,100.4409
2013-05-01,99.8027
2013-05-08,99.603
2013-05-15,100.2864
2013-05-22,101.1029
2013-05-29,101.4669
2013-06-05,101.4563
2013-06-12,100.8895
2013-06-19,100.5227
2013-06-26,102.5355
2013-07-03,102.4242
2013-07-10,103.0329
2013-07-17,101.8908
2013-07-24,101.4936
2013-07-31,101.4606
2013-08-07,101.6231
2013-08-14,101.2338
2013-08-21,101.8044
2013-08-28,102.4086
2013-09-04,102.8936
2013-09-11,102.3533
2013-09-18,101.5915
2013-09-25,100.7964
2013-10-02,101.1161
2013-10-09,100.9531
2013-10-16,100.9267
2013-10-23,100.1838
2013-10-30,100.3169
2013-11-06,101.151
2013-11-13,101.7173
2013-11-20,101.3546
2013-11-27,101.7188
2013-12-04,101.9972
2013-12-11,101.4401
2013-12-18,101.5053
2013-12-25,101.8662
2014-01-01,101.8198
2014-01-08,102.1502
2014-01-15,102.2714
2014-01-22,102.8422
2014-01-29,103.0895
2014-02-05,103.3568
2014-02-12,102.9157
2014-02-19,102.5394
2014-02-26,102.8805
2014-03-05,102.8888
2014-03-12,102.6347
2014-03-19,102.6418
2014-03-26,103.1748
2014-04-02,102.6932
2014-04-09,102.4405
2014-04-16,102.195
2014-04-23,102.4632
2014-04-30,102.5504
2014-05-07,102.1269
2014-05-14,102.0227
2014-05-21,102.0699
2014-05-28,102.2071
2014-06-04,102.3687
2014-06-11,102.3958
2014-06-18,102.3713
2014-06-25,102.1257
2014-07-02,101.7306
2014-07-09,101.7273
2014-07-16,101.8792
2014-07-23,102.0552
2014-07-30,102.3361
2014-08-06,102.9203
2014-08-13,102.9034
2014-08-20,102.7122
2014-08-27,103.1148
2014-09-03,103.1844
2014-09-10,103.8494
2014-09-17,104.3273
2014-09-24,104.8027
2014-10-01,105.6934
2014-10-08,105.9472
2014-10-15,105.7118
2014-10-22,105.688
2014-10-29,105.761
2014-11-05,106.7197
2014-11-12,107.4762
2014-11-19,107.6401
2014-11-26,107.8152
2014-12-03,108.8998
2014-12-10,109.6438
2014-12-17,110.3405
2014-12-24,110.8841
2014-12-31,111.0428
2015-01-07,112.1365
2015-01-14,111.9845
2015-01-21,112.236
2015-01-28,113.1213
2015-02-04,113.9616
2015-02-11,113.9969
2015-02-18,113.8738
2015-02-25,114.1924
2015-03-04,114.5807
2015-03-11,116.7227
2015-03-18,117.3186
2015-03-25,115.587
2015-04-01,115.7153
2015-04-08,114.8357
2015-04-15,115.8515
2015-04-22,115.0322
2015-04-29,114.0987
2015-05-06,113.9398
2015-05-13,113.6016
2015-05-20,113.4085
2015-05-27,114.8517
2015-06-03,115.3653
2015-06-10,115.2334
2015-06-17,114.7911
2015-06-24,114.4044
2015-07-01,115.2819
2015-07-08,116.0982
2015-07-15,116.3465
2015-07-22,117.3099
2015-07-29,117.5874
2015-08-05,118.1833
2015-08-12,118.5509
2015-08-19,119.3603
2015-08-26,119.5053
2015-09-02,119.7453
2015-09-09,120.0819
2015-09-16,119.6719
2015-09-23,119.8436
2015-09-30,120.577
2015-10-07,119.549
2015-10-14,118.3632
2015-10-21,118.2769
2015-10-28,119.3245
2015-11-04,119.4713
2015-11-11,120.6608
2015-11-18,121.2775
2015-11-25,120.9245
2015-12-02,121.3683
2015-12-09,121.2116
2015-12-16,121.9737
2015-12-23,122.6148
2015-12-30,122.4385
2016-01-06,123.4137
2016-01-13,124.4402
2016-01-20,125.2201
2016-01-27,125.1658
2016-02-03,124.6691
2016-02-10,123.5452
2016-02-17,123.5622
2016-02-24,123.2841
2016-03-02,123.3477
2016-03-09,121.9808
2016-03-16,121.5925
2016-03-23,119.9748
2016-03-30,120.5275
2016-04-06,119.5661
2016-04-13,119.3618
2016-04-20,118.9284
2016-04-27,119.1796
2016-05-04,118.3879
2016-05-11,119.7692
2016-05-18,120.4156
2016-05-25,121.5983
2016-06-01,121.6009
2016-06-08,120.5667
2016-06-15,120.7217
2016-06-22,120.6111
2016-06-29,121.2906
2016-07-06,121.4079
2016-07-13,121.5457
2016-07-20,121.5585
2016-07-27,122.2401
2016-08-03,121.2247
2016-08-10,121.013
2016-08-17,119.9971
2016-08-24,120.0144
2016-08-31,120.9785
2016-09-07,120.7425
2016-09-14,121.3003
2016-09-21,122.1517
2016-09-28,121.7343
2016-10-05,121.6463
2016-10-12,122.5
2016-10-19,122.5943
2016-10-26,122.9132
2016-11-02,123.2696
2016-11-09,123.0447
2016-11-16,126.1779
2016-11-23,127.0519
2016-11-30,127.3814
2016-12-07,126.7331
2016-12-14,126.5559
2016-12-21,128.2102
2016-12-28,128.5849
2017-01-04,128.3967
2017-01-11,128.0891
2017-01-18,127.2249
2017-01-25,126.9252
2017-02-01,126.2883
2017-02-08,125.493
2017-02-15,125.739
2017-02-22,125.7359
2017-03-01,125.3127
2017-03-08,126.0582
2017-03-15,126.0226
2017-03-22,124.4518
2017-03-29,123.881
2017-04-05,124.1538
2017-04-12,124.3792
2017-04-19,123.8165
2017-04-26,124.0104
2017-05-03,124.1316
2017-05-10,124.4844
2017-05-17,123.7573
2017-05-24,123.1508
2017-05-31,122.7216
2017-06-07,122.2323
2017-06-14,121.9068
2017-06-21,122.2406
2017-06-28,121.9802
2017-07-05,121.5908
2017-07-12,121.4702
2017-07-19,120.1191
2017-07-26,119.5165
2017-08-02,119.1489
2017-08-09,119.4499
2017-08-16,119.3852
2017-08-23,119.027
2017-08-30,118.4013
2017-09-06,117.9174
2017-09-13,117.1264
2017-09-20,117.5858
2017-09-27,118.4992
2017-10-04,119.4394
2017-10-11,119.6102
2017-10-18,119.6582
2017-10-25,120.2424
2017-11-01,120.9956
2017-11-08,120.8868
2017-11-15,120.7148
2017-11-22,120.0863
2017-11-29,119.2132
2017-12-06,119.5462
2017-12-13,120.3095
2017-12-20,120.0758
2017-12-27,119.9826
2018-01-03,118.9353
2018-01-10,118.5163
2018-01-17,117.5819
2018-01-24,116.6464
2018-01-31,115.5472
2018-02-07,116.6015
2018-02-14,118.0676
2018-02-21,117.4603
2018-02-28,118.0533
2018-03-07,118.3087
2018-03-14,118.062
2018-03-21,118.4909
2018-03-28,117.6958
2018-04-04,117.7022
2018-04-11,117.668
2018-04-18,117.3414
2018-04-25,118.8137
2018-05-02,119.8749
2018-05-09,120.9513
2018-05-16,121.0726
2018-05-23,121.9337
2018-05-30,122.1642
2018-06-06,122.3785
2018-06-13,122.6252
2018-06-20,123.9166
2018-06-27,124.1925
2018-07-04,124.5214
2018-07-11,123.617
2018-07-18,124.0014
2018-07-25,124.4588
2018-08-01,123.9161
2018-08-08,124.3007
2018-08-15,125.7763
2018-08-22,125.7455
2018-08-29,125.4592
2018-09-05,126.4258
2018-09-12,126.5411
2018-09-19,125.8373
2018-09-26,125.5386
2018-10-03,125.8772
2018-10-10,126.6653
2018-10-17,126.2016
2018-10-24,127.15
2018-10-31,128.0324
2018-11-07,127.6728
2018-11-14,128.4834
2018-11-21,128.2314
2018-11-28,128.8873
2018-12-05,128.2818
2018-12-12,128.6716
2018-12-19,128.7636
2018-12-26,128.5311
2019-01-02,128.126
2019-01-09,127.0725
2019-01-16,126.3231
2019-01-23,126.8701
2019-01-30,126.5041
2019-02-06,126.266
2019-02-13,127.1505
2019-02-20,127.3273
2019-02-27,126.5583
2019-03-06,127.0464
2019-03-13,127.5945
2019-03-20,126.8677
2019-03-27,127.0276
2019-04-03,127.4753
2019-04-10,127.1404
2019-04-17,126.948
2019-04-24,127.405
2019-05-01,127.9693
2019-05-08,128.0849
2019-05-15,128.6013
2019-05-22,129.1318
2019-05-29,129.1627
2019-06-05,129.2028
2019-06-12,128.4913
2019-06-19,128.6886
2019-06-26,127.4423
2019-07-03,127.4677
2019-07-10,127.864
2019-07-17,127.594
2019-07-24,127.8225
2019-07-31,128.3086
2019-08-07,129.5394
2019-08-14,129.9088
2019-08-21,130.4981
